USE CP002;
GO

CREATE TABLE Teacher_Questionnaire_2017
(		
		 TQ_ID				INT IDENTITY(1,1) PRIMARY KEY
		  ,[MATH_TCTELE]	
		  ,[MATH_TCBIKE]	
		  ,[MATH_TCSCTR]	
		  ,[MATH_TCTBLE]	
		  ,[MATH_TCCHAIR]	
		  ,[MATH_TCLAMP]	
		  ,[MATH_TCELEC]	
		  ,[MATH_TCAIRCND]	
		  ,[MATH_TCCAR]		
		  ,[MATH_TCCOMP]	
		  ,[MATH_TCINTRT]	
		  ,[MATH_TCFRDG]	
		  ,[MATH_TCMICRO]	
		  ,[MATH_TCDVD]		
		  ,[MATH_TCTVBOX]	
		  ,CASE [MATH_TCLVLEDC]	WHEN '1'	THEN  'Upper secondary or equivalent'
								WHEN '2'	THEN  'Vocational training school'
								WHEN '3'	THEN  'College education'
								WHEN '4'	THEN  'University education (undergraduate)'
								WHEN '5'	THEN  'University education (postgraduate)'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCLVLEDC]	
		END as [MATH_TCLVLEDC]	
		  ,CASE [MATH_TCTCHQLF]	WHEN '0'	THEN  'I am not trained'
								WHEN '1'	THEN  'Short course or crash course in teaching profession'
								WHEN '2'	THEN  'Teacher training level (2 years after upper secondary education)'
								WHEN '3'	THEN  'Teacher training college level (3 years after upper secondary education)'
								WHEN '4'	THEN  'Teacher training university level (4 years after upper secondary education) or higher'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCTCHQLF]	
		END as [MATH_TCTCHQLF]	
		  ,[MATH_TCSPCMAT]	
		  ,[MATH_TCSPCENG]	
		  ,[MATH_TCSPCVNM]	
		  ,[MATH_TCSPCLNG]	
		  ,[MATH_TCSPCPSC]	
		  ,[MATH_TCSPCCHE]	
		  ,[MATH_TCSPCBIO]	
		  ,[MATH_TCSPCHIS]	
		  ,[MATH_TCSPCGEO]	
		  ,[MATH_TCSPCPHY]	
		  ,[MATH_TCSPCANT]	
		  ,[MATH_TCDYSTRN]	
		  ,CASE [MATH_TCTTRNHLP]	WHEN '0'	THEN  'Not applicable'
									WHEN '1'	THEN  'Improved it a lot'
									WHEN '2'	THEN  'Improved it a little'
									WHEN '3'	THEN  'Did not improve it'
									WHEN '79'	THEN  'Missing'
									WHEN '88'	THEN  'NA'
												ELSE  [MATH_TCTTRNHLP]	
		END as [MATH_TCTTRNHLP]	
		,CASE [MATH_TCAWDTTL]		WHEN '0'	THEN  'Never been an excellent teacher'
									WHEN '1'	THEN  'Yes, school level'
									WHEN '2'	THEN  'Yes, district level'
									WHEN '3'	THEN  'Yes, province level or higher'
									WHEN '79'	THEN  'Missing'
									WHEN '88'	THEN  'NA'
												ELSE  [MATH_TCAWDTTL]	
		END as [MATH_TCAWDTTL]	
		  ,[MATH_TCYRTCH]	
		  ,[MATH_TCYRTCSCH]	
		  ,CASE [MATH_TCSTDENG]	WHEN '0'	THEN  'I have never studied English as a subject'
								WHEN '1'	THEN  'Up to 1 year'
								WHEN '2'	THEN  '1 - 2 years'
								WHEN '3'	THEN  '3 - 5 years'
								WHEN '4'	THEN  '6 - 10 years'
								WHEN '5'	THEN  'More than 10 years'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCSTDENG]	
		END as [MATH_TCSTDENG]	
		  ,CASE [MATH_TCTCHENG]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCTCHENG]	
		END as [MATH_TCTCHENG]	
		  ,CASE [MATH_TCEMPBAS]	WHEN '1'	THEN  'Permanent'
								WHEN '2'	THEN  'Temporary'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCEMPBAS]	
		END as [MATH_TCEMPBAS]	
		  ,[MATH_TCFGRDE10]
		  ,[MATH_TCFGRDE11]
		  ,[MATH_TCFGRDE12]
		  ,[MATH_TCMATHS]	
		  ,[MATH_TCENGL]	
		  ,[MATH_TCVNM]		
		  ,[MATH_TCANTLNG]	
		  ,[MATH_TCPHYSC]	
		  ,[MATH_TCCHEM]	
		  ,[MATH_TCBIOLG]	
		  ,[MATH_TCHISTRY]	
		  ,[MATH_TCGEOG]	
		  ,[MATH_TCPHYS]	
		  ,[MATH_TCOTHR]	
		  ,[MATH_TCPRDWK]	
		  ,[MATH_TCEXTCLS]	
		  ,CASE [MATH_TCTCHG10]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCTCHG10]	
		END as [MATH_TCTCHG10]	
		  ,CASE [MATH_TCEXTWRK]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCEXTWRK]	
		END as [MATH_TCEXTWRK]	
		  ,CASE [MATH_TCOBSHT]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCOBSHT]	
		END as [MATH_TCOBSHT]	
		  ,CASE [MATH_TCOBSVP]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCOBSVP]	
		END as [MATH_TCOBSVP]	
		  ,CASE [MATH_TCOBSHSD]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCOBSHSD]	
		END as [MATH_TCOBSHSD]	
		  ,CASE [MATH_TCOBSOTH]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCOBSOTH]	
		END as [MATH_TCOBSOTH]	
		  ,CASE [MATH_TCOBSDOET]	WHEN '0'	THEN  'Never'
									WHEN '1'	THEN  'Once a year'
									WHEN '2'	THEN  'At least twice a year'
									WHEN '3'	THEN  'Monthly'
									WHEN '4'	THEN  'More than once a month'
									WHEN '79'	THEN  'Missing'
									WHEN '88'	THEN  'NA'
												ELSE  [MATH_TCOBSDOET]	
		END as [MATH_TCOBSDOET]
		  ,CASE [MATH_TCPRATD]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCPRATD]	
		END as [MATH_TCPRATD]	
		  ,CASE [MATH_TCLATENS]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCLATENS]	
		END as [MATH_TCLATENS]	
		  ,CASE [MATH_TCDISCPL]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCDISCPL]	
		END as [MATH_TCDISCPL]	
		  ,CASE [MATH_TCNOMAT]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCNOMAT]	
		END as [MATH_TCNOMAT]	
		  ,CASE [MATH_TCLACKRS]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCLACKRS]	
		END as [MATH_TCLACKRS]	
		  ,CASE [MATH_TCINTRRP]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCINTRRP]	
		END as [MATH_TCINTRRP]	
		  ,CASE [MATH_TCRSNABS]	WHEN '1'	THEN  'Annual leave'
								WHEN '2'	THEN  'Illness / Being on medical leave'
								WHEN '3'	THEN  'Attending training'
								WHEN '4'	THEN  'Official duties, e.g. elections'
								WHEN '5'	THEN  'Faced difficulties travelling to school'
								WHEN '5'	THEN  'Another reason'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCRSNABS]	
		END as [MATH_TCRSNABS]	
		  ,CASE [MATH_TCASGNSC]	WHEN '1'	THEN  'I requested to be assigned to this school'
								WHEN '2'	THEN  'I did not choose to come to this school - I was assigned here'
								WHEN '3'	THEN  'I directly applied for a post at this school'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCASGNSC]	
		END as [MATH_TCASGNSC]	
		  ,CASE [MATH_TCPRTCNT]	WHEN '0'	THEN  'Very few or no parents ask me about their child''s progress'
								WHEN '1'	THEN  'A few parents ask me regularly about their child''s progress'
								WHEN '2'	THEN  'Most parents ask me regularly about their child''s progress'
								WHEN '3'	THEN  'All parents ask me regularly about their child''s progress'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCPRTCNT]	
		END as [MATH_TCPRTCNT]	
		  ,[MATH_TCTRVMIN]	
		  ,[MATH_TCPRDTCH]	
		  ,[MATH_TCPRDPLN]	
		  ,[MATH_TCPRDCRT]	
		  ,[MATH_TCPRDADM]	
		  ,[MATH_TCHREXTR]	
		  ,[MATH_TCHRHELP]	
		  ,[MATH_TCHRTUTR]	
		  ,[MATH_TCHRIDEA]	
		  ,[MATH_TCHRCOMM]	
		  ,CASE [MATH_TCIMPCHR]	WHEN '1'	THEN  'Good school leadership and management'
								WHEN '2'	THEN  'A clear school vision / school development plan'
								WHEN '3'	THEN  'Regular monitoring and evaluation processes'
								WHEN '4'	THEN  'Well-qualified teachers'
								WHEN '5'	THEN  'Good teacher attitude'
								WHEN '6'	THEN  'Interactive teaching-learning methods'
								WHEN '7'	THEN  'Good student exam results'
								WHEN '8'	THEN  'Good student skills for employment'
								WHEN '9'	THEN  'Good student learning'
								WHEN '10'	THEN  'Good community support'
								WHEN '11'	THEN  'High level of parental engagement'
								WHEN '12'	THEN  'Strong links to other local organisations'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCIMPCHR]	
		END as [MATH_TCIMPCHR]	
		  ,CASE [MATH_TCCMSCTC]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that teaching at this school is likely to be better than teaching at other schools in the district'
								WHEN '2'	THEN  'I think that teaching at this school is likely to be similar to teaching at other schools in the district'
								WHEN '3'	THEN  'I think that teaching at this school is likely to be worse than teaching at other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCCMSCTC]	
		END as [MATH_TCCMSCTC]	
		  ,CASE [MATH_TCCMSCFC]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that this school is likely to have better facilities than other schools in the district'
								WHEN '2'	THEN  'I think that this school is likely to have similar facilities to other schools in the district'
								WHEN '3'	THEN  'I think that this school is likely to have worse facilities than other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCCMSCFC]	
		END as [MATH_TCCMSCFC]	
		  ,CASE [MATH_TCCMSCPR]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that most parents are likely to think this school is better than other schools in the district'
								WHEN '2'	THEN  'I think that most parents are likely to think this school is similar to other schools in the district'
								WHEN '3'	THEN  'I think that most parents are likely to think this school is worse than other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCCMSCPR]	
		END as [MATH_TCCMSCPR]	
		  ,CASE [MATH_TCRSNTCH]	WHEN '1'	THEN  'It was the best paid job I could find'
								WHEN '2'	THEN  'I enjoyed school and my teachers and wanted to be like them'
								WHEN '3'	THEN  'Good work conditions (e.g. working hours, working months etc.)'
								WHEN '4'	THEN  'I didn''t know what else to do'
								WHEN '5'	THEN  'I love working with children and helping them learn and grow'
								WHEN '6'	THEN  'I was encouraged by a family member or mentor to teach'
								WHEN '7'	THEN  'I love the subjects that I teach (English, Maths, Science, etc.)'
								WHEN '8'	THEN  'I believe in the importance of education and wanted to help my country'
								WHEN '9'	THEN  'I believe in the importance of education and wanted to help my community'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCRSNTCH]	
		END as [MATH_TCRSNTCH]	
		  ,CASE [MATH_TCFRTCHC]	WHEN '1'	THEN  'Yes - teaching was my first choice of career'
								WHEN '2'	THEN  'No - I would have preferred to train for a different career but was unable to'
								WHEN '3'	THEN  'No - I originally pursued a different career and then later moved into teaching'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCFRTCHC]	
		END as [MATH_TCFRTCHC]	
		  ,[MATH_TCMOVTCH]	
		  ,CASE [MATH_TCGLSEC]	WHEN '1'	THEN  'Students obtain good exam results'
								WHEN '2'	THEN  'Students develop skills for employment'
								WHEN '3'	THEN  'Students develop good discipline and moral values'
								WHEN '4'	THEN  'Development of their community'
								WHEN '5'	THEN  'Development of the nation'
								WHEN '6'	THEN  'Development of students'' creative and critical thinking'
								WHEN '7'	THEN  'Development of students'' reading, writing and arithmetic skills'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCGLSEC]	
		END as [MATH_TCGLSEC]	
		  ,CASE [MATH_TCCHSEC]	WHEN '1'	THEN  'There are not enough schools'
								WHEN '2'	THEN  'Children are not able to travel safely to secondary school'
								WHEN '3'	THEN  'Poor quality of secondary education'
								WHEN '4'	THEN  'Secondary education is not relevant for many children'
								WHEN '5'	THEN  'Not enough qualified secondary teachers'
								WHEN '6'	THEN  'Some parents do not want to send their children to secondary school'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCCHSEC]	
		END as [MATH_TCCHSEC]	

		-- *********

		  ,CASE [MATH_TCATD41A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41A]
		END as [MATH_TCATD41A]	
		  ,CASE [MATH_TCATD41B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41B]
		END as [MATH_TCATD41B]	
		  ,CASE [MATH_TCATD41C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41C]
		END as [MATH_TCATD41C]	
		  ,CASE [MATH_TCATD41D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41D]
		END as [MATH_TCATD41D]	
		  ,CASE [MATH_TCATD41E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41E]
		END as [MATH_TCATD41E]	
		  ,CASE [MATH_TCATD41F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41F]
		END as [MATH_TCATD41F]	
		  ,CASE [MATH_TCATD41G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41G]
		END as [MATH_TCATD41G]	
		  ,CASE [MATH_TCATD41H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD41H]
		END as [MATH_TCATD41H]	
		  ,CASE [MATH_TCATD42A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42A]
		END as [MATH_TCATD42A]	
		  ,CASE [MATH_TCATD42B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42B]
		END as [MATH_TCATD42B]	
		  ,CASE [MATH_TCATD42C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42C]
		END as [MATH_TCATD42C]	
		  ,CASE [MATH_TCATD42D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42D]
		END as [MATH_TCATD42D]	
		  ,CASE [MATH_TCATD42E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42E]
		END as [MATH_TCATD42E]	
		  ,CASE [MATH_TCATD42F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42F]
		END as [MATH_TCATD42F]	
		  ,CASE [MATH_TCATD42G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD42G]
		END as [MATH_TCATD42G]	
		  ,CASE [MATH_TCATD43A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43A]
		END as [MATH_TCATD43A]	
		  ,CASE [MATH_TCATD43B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43B]
		END as [MATH_TCATD43B]	
		  ,CASE [MATH_TCATD43C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43C]
		END as [MATH_TCATD43C]	
		  ,CASE [MATH_TCATD43D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43D]
		END as [MATH_TCATD43D]	
		  ,CASE [MATH_TCATD43E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43E]
		END as [MATH_TCATD43E]	
		  ,CASE [MATH_TCATD43F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43F]
		END as [MATH_TCATD43F]	
		  ,CASE [MATH_TCATD43G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43G]
		END as [MATH_TCATD43G]	
		  ,CASE [MATH_TCATD43H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43H]
		END as [MATH_TCATD43H]	
		  ,CASE [MATH_TCATD43I]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43I]
		END as [MATH_TCATD43I]	
		  ,CASE [MATH_TCATD43J]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43J]
		END as [MATH_TCATD43J]	
		  ,CASE [MATH_TCATD43K]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43K]
		END as [MATH_TCATD43K]	
		  ,CASE [MATH_TCATD43L]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43L]
		END as [MATH_TCATD43L]	
		  ,CASE [MATH_TCATD43M]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD43M]
		END as [MATH_TCATD43M]	
		  ,CASE [MATH_TCATD44A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44A]
		END as [MATH_TCATD44A]	
		  ,CASE [MATH_TCATD44B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44B]
		END as [MATH_TCATD44B]	
		  ,CASE [MATH_TCATD44C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44C]
		END as [MATH_TCATD44C]	
		  ,CASE [MATH_TCATD44D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44D]
		END as [MATH_TCATD44D]	
		  ,CASE [MATH_TCATD44E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44E]
		END as [MATH_TCATD44E]	
		  ,CASE [MATH_TCATD44F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44F]
		END as [MATH_TCATD44F]	
		  ,CASE [MATH_TCATD44G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44G]
		END as [MATH_TCATD44G]	
		  ,CASE [MATH_TCATD44H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44H]
		END as [MATH_TCATD44H]	
		  ,CASE [MATH_TCATD44I]	WHEN '1'	THEN  'Strongly disagree'
